(5, 8)
(5, 9)
(1, 1)
(2, 1)
(2, 1)
(3, 1)
(3, 1)
(4, 1)
(4, 1)
(5, 1)
(5, 1)
(6, 1)
(6, 1)
(7, 1)
(7, 1)
(8, 1)
(8, 1)
(9, 1)
(9, 1)
(10, 1)
(10, 1)
(1, 2)
(2, 2)
(2, 2)
(3, 2)
(3, 2)
(4, 2)
(4, 2)
(5, 2)
(5, 2)
(6, 2)
(6, 2)
(7, 2)
(7, 2)
(8, 2)
(8, 2)
(9, 2)
(9, 2)
(10, 2)
(10, 2)
(1, 3)
(2, 3)
(2, 3)
(3, 3)
(3, 3)
(4, 3)
(4, 3)
(5, 3)
(5, 3)
(6, 3)
(6, 3)
(7, 3)
(8, 3)
(8, 3)
(9, 3)
(9, 3)
(10, 3)
(10, 3)
(1, 4)
(2, 4)
(2, 4)
(3, 4)
(3, 4)
(4, 4)
(4, 4)
(5, 4)
(5, 4)
(6, 4)
(6, 4)
(7, 4)
(8, 4)
(8, 4)
(9, 4)
(9, 4)
(10, 4)
(10, 4)
(1, 5)
(2, 5)
(2, 5)
(3, 5)
(3, 5)
(4, 5)
(4, 5)
(5, 5)
(5, 5)
(6, 5)
(6, 5)
(7, 5)
(8, 5)
(8, 5)
(9, 5)
(9, 5)
(10, 5)
(10, 5)
(1, 6)
(1, 6)
(2, 6)
(2, 6)
(3, 6)
(4, 6)
(4, 6)
(5, 6)
(5, 6)
(6, 6)
(7, 6)
(7, 6)
(8, 6)
(8, 6)
(9, 6)
(10, 6)
(10, 6)
(1, 7)
(2, 7)
(2, 7)
(3, 7)
(3, 7)
(4, 7)
(4, 7)
(5, 7)
(5, 7)
(6, 7)
(6, 7)
(7, 7)
(8, 7)
(8, 7)
(9, 7)
(9, 7)
(10, 7)
(10, 7)
(1, 8)
(2, 8)
(2, 8)
(3, 8)
(3, 8)
(4, 8)
(4, 8)
(5, 8)
(5, 8)
(6, 8)
(6, 8)
(7, 8)
(7, 8)
(8, 8)
(8, 8)
(9, 8)
(9, 8)
(10, 8)
(10, 8)
(1, 9)
(2, 9)
(2, 9)
(3, 9)
(3, 9)
(4, 9)
(4, 9)
(5, 9)
(5, 9)
(6, 9)
(6, 9)
(7, 9)
(8, 9)
(8, 9)
(9, 9)
(9, 9)
(10, 9)
(10, 9)
(1, 10)
(2, 10)
(2, 10)
(3, 10)
(3, 10)
(4,Player 2: MOVE 6-2
Player 1: MISS

------------
|..........|
|.....x....|
|.....x....|
|.....x....|
|.....x....|
|xx..x.xx..|
|.....x....|
|..........|
|.....x....|
|..........|
------------
Player 1: MOVE 5-7
Player 2: HIT
Player 1: MOVE 5-6
Player 2: HIT
Player 1: MOVE 5-5
Player 2: KILL
Player 1: MOVE 2-7
Player 2: KILL
Player 1: MOVE 10-3
Player 2: MISS
 10)
(4, 10)
(5, 10)
(5, 10)
(6, 10)
(6, 10)
(7, 10)
(7, 10)
(8, 10)
(8, 10)
(9, 10)
(9, 10)
(10, 10)
(10, 10)
(1, 1)
(1, 2)
(1, 2)
(1, 3)
(1, 3)
(1, 4)
(1, 4)
(1, 5)
(1, 5)
(1, 6)
(1, 6)
(1, 7)
(1, 8)
(1, 8)
(1, 9)
(1, 9)
(1, 10)
(1, 10)
(2, 1)
(2, 2)
(2, 2)
(2, 3)
(2, 3)
(2, 4)
(2, 4)
(2, 5)
(2, 5)
(2, 6)
(2, 6)
(2, 7)
(2, 8)
(2, 8)
(2, 9)
(2, 9)
(2, 10)
(2, 10)
(3, 1)
(3, 2)
(3, 2)
(3, 3)
(3, 3)
(3, 4)
(3, 4)
(3, 5)
(3, 5)
(3, 6)
(3, 6)
(3, 7)
(3, 7)
(3, 8)
(3, 8)
(3, 9)
(3, 9)
(3, 10)
(3, 10)
(4, 1)
(4, 2)
(4, 2)
(4, 3)
(4, 3)
(4, 4)
(4, 4)
(4, 5)
(4, 5)
(4, 6)
(4, 6)
(4, 7)
(4, 7)
(4, 8)
(4, 8)
(4, 9)
(4, 9)
(4, 10)
(4, 10)
(5, 1)
(5, 2)
(5, 2)
(5, 3)
(5, 3)
(5, 4)
(5, 4)
(5, 5)
(5, 5)
(5, 6)
(5, 6)
(5, 7)
(5, 8)
(5, 8)
(5, 9)
(5, 9)
(5, 10)
(5, 10)
(6, 1)
(6, 2)
(6, 2)
(6, 3)
(6, 3)
(6, 4)
(6, 4)
(6, 5)
(6, 5)
(6, 6)
(6, 7)
(6, 7)
(6, 8)
(6, 9)
(6, 9)
(6, 10)
(7, 1)
(7, 2)
(7, 2)
(7, 3)
(7, 3)
(7, 4)
(7, 4)
(7, 5)
(7, 5)
(7, 6)
(7, 6)
(7, 7)
(7, 8)
(7, 8)
(7, 9)
(7, 9)
(7, 10)
(7, 10)
(8, 1)
(8, 2)
(8, 2)
(8, 3)
(8, 3)
(8, 4)
(8, 4)
(8, 5)
(8, 5)
(8, 6)
(8, 6)
(8, 7)
(8, 8)
(8, 8)
(8, 9)
(8, 9)
(8, 10)
(8, 10)
(9, 1)
(9, 2)
(9, 2)
(9, 3)
(9, 3)
(9, 4)
(9, 4)
(9, 5)
(9, 5)
(9, 6)
(9, 6)
(9, 7)
(9, 7)
(9, 8)
(9, 8)
(9, 9)
(9, 9)
(9, 10)
(9, 10)
(10, 1)
(10, 2)
(10, 2)
(10, 3)
(10, 3)
(10, 4)
(10, 4)
(10, 5)
(10, 5)
(10, 6)
(10, 6)
(10, 7)
(10, 7)
(10, 8)
(10, 8)
(10, 9)
(10, 9)
(10, 10)
(10, 10)
(6, 2)
(6, 2)
(6, 2)
(6, 2)
(5, 7)
(5, 6)
(5, 5)
(2, 7)
(10, 3)
(1, 1)
(2, 1)
(2, 1)
(3, 1)
(3, 1)
(4, 1)
(4, 1)
(5, 1)
(5, 1)
(6, 1)
(6, 1)
(7, 1)
(7, 1)
(8, 1)
(8, 1)
(9, 1)
(9, 1)
(10, 1)
(10, 1)
(1, 2)
(2, 2)
(2, 2)
(3, 2)
(3, 2)
(4, 2)
(4, 2)
(5, 2)
(5, 2)
(6, 2)
(6, 2)
(7, 2)
(8, 2)
(8, 2)
(9, 2)
(9, 2)
(10, 2)
(10, 2)
(1, 3)
(2, 3)
(2, 3)
(3, 3)
(3, 3)
(4, 3)
(4, 3)
(5, 3)
(5, 3)
(6, 3)
(6, 3)
(7, 3)
(8, 3)
(8, 3)
(9, 3)
(9, 3)
(10, 3)
(10, 3)
(1, 4)
(2, 4)
(2, 4)
(3, 4)
(3, 4)
(4, 4)
(4, 4)
(5, 4)
(5, 4)
(6, 4)
(6, 4)
(7, 4)
(8, 4)
(8, 4)
(9, 4)
(9, 4)
(10, 4)
(10, 4)
(1, 5)
(2, 5)
(2, 5)
(3, 5)
(3, 5)
(4, 5)
(4, 5)
(5, 5)
(5, 5)
(6, 5)
(6, 5)
(7, 5)
(8, 5)
(8, 5)
(9, 5)
(9, 5)
(10, 5)
(10, 5)
(1, 6)
(1, 6)
(2, 6)
(2, 6)
(3, 6)
(4, 6)
(4, 6)
(5, 6)
(5, 6)
(6, 6)
(7, 6)
(7, 6)
(8, 6)
(8, 6)
(9, 6)
(10, 6)
(10, 6)
(1, 7)
(2, 7)
(2, 7)
(3, 7)
(3, 7)
(4, 7)
(4, 7)
(5, 7)
(5, 7)
(6, 7)
(6, 7)
(7, 7)
(8, 7)
(8, 7)
(9, 7)
(9, 7)
(10, 7)
(10, 7)
(1, 8)
(2, 8)
(2, 8)
(3, 8)
(3, 8)
(4, 8)
(4, 8)
(5, 8)
(5, 8)
(6, 8)
(6, 8)
(7, 8)
(7, 8)
(8, 8)
(8, 8)
(9, 8)
(9, 8)
(10, 8)
(10, 8)
(1, 9)
(2, 9)
(2, 9)
(3, 9)
(3, 9)
(4, 9)
(4, 9)
(5, 9)
(5, 9)
(6, 9)
(6, 9)
(7, 9)
(8, 9)
(8, 9)
(9, 9)
(9, 9)
(10, 9)
(10, 9)
(1, 10)
(2, 10)
(2, 10)
(3, 10)
(3, 10)
(4, 10)
(4, 10)
(5, 10)
(5, 10)
(6, 10)
(6, 10)
(7, 10)
(7, 10)
(8, 10)
(8, 10)
(9, 10)
(9, 10)
(10, 10)
(10, 10)
(1, 1)
(1, 2)
(1, 2)
(1, 3)
(1, 3)
(1, 4)
(1, 4)
(1, 5)
(1, 5)
(1, 6)
(1, 6)
(1, 7)
(1, 8)
(1, 8)
(1, 9)
(1, 9)
(1, 10)
(1, 10)
(2, 1)
(2, 2)
(2, 2)
(2, 3)
(2, 3)
(2, 4)
(2, 4)
(2, 5)
(2, 5)
(2, 6)
(2, 6)
(2, 7)
(2, 8)
(2, 8)
(2, 9)
(2, 9)
(2, 10)
(2, 10)
(3, 1)
(3, 2)
(3, 2)
(3, 3)
(3, 3)
(3, 4)
(3, 4)
(3, 5)
(3, 5)
(3, 6)
(3, 6)
(3, 7)
(3, 7)
(3, 8)
(3, 8)
(3, 9)
(3, 9)
(3, 10)
(3, 10)
(4, 1)
(4, 2)
(4, 2)
(4, 3)
(4, 3)
(4, 4)
(4, 4)
(4, 5)
(4, 5)
(4, 6)
(4, 6)
(4, 7)
(4, 7)
(4, 8)
(4, 8)
(4, 9)
(4, 9)
(4, 10)
(4, 10)
(5, 1)
(5, 2)
(5, 2)
(5, 3)
(5, 3)
(5, 4)
(5, 4)
(5, 5)
(5, 5)
(5, 6)
(5, 6)
(5, 7)
(5, 8)
(5, 8)
(5, 9)
(5, 9)
(5, 10)
(5, 10)
(6, 1)
(6, 2)
(6, 2)
(6, 3)
(6, 3)
(6, 4)
(6, 4)
(6, 5)
(6, 5)
(6, 6)
(6, 7)
(6, 7)
(6, 8)
(6, 9)
(6, 9)
(6, 10)
(7, 1)
(7, 2)
(7, 2)
(7, 3)
(7, 3)
(7, 4)
(7, 4)
(7, 5)
(7, 5)
(7, 6)
(7, 6)
(7, 7)
(7, 8)
(7, 8)
(7, 9)
(7, 9)
(7, 10)
(7, 10)
(8, 1)
(8, 2)
(8, 2)
(8, 3)
(8, 3)
(8, 4)
(8, 4)
(8, 5)
(8, 5)
(8, 6)
(8, 6)
(8, 7)
(8, 8)
(8, 8)
(8, 9)
(8, 9)
(8, 10)
(8, 10)
(9, 1)
(9, 2)
(9, 2)
(9, 3)
(9, 3)
(9, 4)
(9, 4)
(9, 5)
(9, 5)
(9, 6)
(9, 6)
(9, 7)
(9, 7)
(9, 8)
(9, 8)
(9, 9)
(9, 9)
(9, 10)
(9, 10)
(10, 1)
(10, 2)
(10, 2)
(10, 3)
(10, 3)
(10, 4)
(10, 4)
(10, 5)
(10, 5)
(10, 6)
(10, 6)
(10, 7)
(10, 7)
(10, 8)
(10, 8)
(10, 9)
(10, 9)
(1Player 2: MOVE 6-8
Player 1: MISS

------------
|..........|
|.....x....|
|.....x....|
|.....x....|
|.....x....|
|xx..x.xx..|
|.....x....|
|.....x....|
|.....x....|
|..........|
------------
Player 1: MOVE 7-2
Player 2: HIT
Player 1: MOVE 7-1
Player 2: MISS
Player 2: MOVE 3-6
Player 1: MISS

------------
|..........|
|.....x....|
|.....x....|
|.....x....|
|.....x....|
|xxx.x.xx..|
|.....x....|
|.....x....|
|.....x....|
|..........|
------------
Player 1: MOVE 8-2
Player 2: MISS
0, 10)
(10, 10)
(6, 8)
(6, 8)
(6, 8)
(6, 8)
(7, 2)
(7, 1)
(1, 1)
(2, 1)
(2, 1)
(3, 1)
(3, 1)
(4, 1)
(4, 1)
(5, 1)
(5, 1)
(6, 1)
(6, 1)
(7, 1)
(7, 1)
(8, 1)
(8, 1)
(9, 1)
(9, 1)
(10, 1)
(10, 1)
(1, 2)
(2, 2)
(2, 2)
(3, 2)
(3, 2)
(4, 2)
(4, 2)
(5, 2)
(5, 2)
(6, 2)
(6, 2)
(7, 2)
(8, 2)
(8, 2)
(9, 2)
(9, 2)
(10, 2)
(10, 2)
(1, 3)
(2, 3)
(2, 3)
(3, 3)
(3, 3)
(4, 3)
(4, 3)
(5, 3)
(5, 3)
(6, 3)
(6, 3)
(7, 3)
(8, 3)
(8, 3)
(9, 3)
(9, 3)
(10, 3)
(10, 3)
(1, 4)
(2, 4)
(2, 4)
(3, 4)
(3, 4)
(4, 4)
(4, 4)
(5, 4)
(5, 4)
(6, 4)
(6, 4)
(7, 4)
(8, 4)
(8, 4)
(9, 4)
(9, 4)
(10, 4)
(10, 4)
(1, 5)
(2, 5)
(2, 5)
(3, 5)
(3, 5)
(4, 5)
(4, 5)
(5, 5)
(5, 5)
(6, 5)
(6, 5)
(7, 5)
(8, 5)
(8, 5)
(9, 5)
(9, 5)
(10, 5)
(10, 5)
(1, 6)
(1, 6)
(2, 6)
(2, 6)
(3, 6)
(4, 6)
(4, 6)
(5, 6)
(5, 6)
(6, 6)
(7, 6)
(7, 6)
(8, 6)
(8, 6)
(9, 6)
(10, 6)
(10, 6)
(1, 7)
(2, 7)
(2, 7)
(3, 7)
(3, 7)
(4, 7)
(4, 7)
(5, 7)
(5, 7)
(6, 7)
(6, 7)
(7, 7)
(8, 7)
(8, 7)
(9, 7)
(9, 7)
(10, 7)
(10, 7)
(1, 8)
(2, 8)
(2, 8)
(3, 8)
(3, 8)
(4, 8)
(4, 8)
(5, 8)
(5, 8)
(6, 8)
(6, 8)
(7, 8)
(8, 8)
(8, 8)
(9, 8)
(9, 8)
(10, 8)
(10, 8)
(1, 9)
(2, 9)
(2, 9)
(3, 9)
(3, 9)
(4, 9)
(4, 9)
(5, 9)
(5, 9)
(6, 9)
(6, 9)
(7, 9)
(8, 9)
(8, 9)
(9, 9)
(9, 9)
(10, 9)
(10, 9)
(1, 10)
(2, 10)
(2, 10)
(3, 10)
(3, 10)
(4, 10)
(4, 10)
(5, 10)
(5, 10)
(6, 10)
(6, 10)
(7, 10)
(7, 10)
(8, 10)
(8, 10)
(9, 10)
(9, 10)
(10, 10)
(10, 10)
(1, 1)
(1, 2)
(1, 2)
(1, 3)
(1, 3)
(1, 4)
(1, 4)
(1, 5)
(1, 5)
(1, 6)
(1, 6)
(1, 7)
(1, 8)
(1, 8)
(1, 9)
(1, 9)
(1, 10)
(1, 10)
(2, 1)
(2, 2)
(2, 2)
(2, 3)
(2, 3)
(2, 4)
(2, 4)
(2, 5)
(2, 5)
(2, 6)
(2, 6)
(2, 7)
(2, 8)
(2, 8)
(2, 9)
(2, 9)
(2, 10)
(2, 10)
(3, 1)
(3, 2)
(3, 2)
(3, 3)
(3, 3)
(3, 4)
(3, 4)
(3, 5)
(3, 5)
(3, 6)
(3, 6)
(3, 7)
(3, 7)
(3, 8)
(3, 8)
(3, 9)
(3, 9)
(3, 10)
(3, 10)
(4, 1)
(4, 2)
(4, 2)
(4, 3)
(4, 3)
(4, 4)
(4, 4)
(4, 5)
(4, 5)
(4, 6)
(4, 6)
(4, 7)
(4, 7)
(4, 8)
(4, 8)
(4, 9)
(4, 9)
(4, 10)
(4, 10)
(5, 1)
(5, 2)
(5, 2)
(5, 3)
(5, 3)
(5, 4)
(5, 4)
(5, 5)
(5, 5)
(5, 6)
(5, 6)
(5, 7)
(5, 8)
(5, 8)
(5, 9)
(5, 9)
(5, 10)
(5, 10)
(6, 1)
(6, 2)
(6, 2)
(6, 3)
(6, 3)
(6, 4)
(6, 4)
(6, 5)
(6, 5)
(6, 6)
(6, 7)
(6, 7)
(6, 8)
(6, 8)
(6, 9)
(6, 9)
(6, 10)
(7, 1)
(7, 2)
(7, 2)
(7, 3)
(7, 3)
(7, 4)
(7, 4)
(7, 5)
(7, 5)
(7, 6)
(7, 6)
(7, 7)
(7, 8)
(7, 8)
(7, 9)
(7, 9)
(7, 10)
(7, 10)
(8, 1)
(8, 2)
(8, 2)
(8, 3)
(8, 3)
(8, 4)
(8, 4)
(8, 5)
(8, 5)
(8, 6)
(8, 6)
(8, 7)
(8, 8)
(8, 8)
(8, 9)
(8, 9)
(8, 10)
(8, 10)
(9, 1)
(9, 2)
(9, 2)
(9, 3)
(9, 3)
(9, 4)
(9, 4)
(9, 5)
(9, 5)
(9, 6)
(9, 6)
(9, 7)
(9, 7)
(9, 8)
(9, 8)
(9, 9)
(9, 9)
(9, 10)
(9, 10)
(10, 1)
(10, 2)
(10, 2)
(10, 3)
(10, 3)
(10, 4)
(10, 4)
(10, 5)
(10, 5)
(10, 6)
(10, 6)
(10, 7)
(10, 7)
(10, 8)
(10, 8)
(10, 9)
(10, 9)
(10, 10)
(10, 10)
(3, 6)
(3, 6)
(3, 6)
(3, 6)
(8, 2)
(1, 1)
(2, 1)
(2, 1)
(3, 1)
(3, 1)
(4, 1)
(4, 1)
(5, 1)
(5, 1)
(6, 1)
(6, 1)
(7, 1)
(7, 1)
(8, 1)
(8, 1)
(9, 1)
(9, 1)
(10, 1)
(10, 1)
(1, 2)
(2, 2)
(2, 2)
(3, 2)
(3, 2)
(4, 2)
(4, 2)
(5, 2)
(5, 2)
(6, 2)
(6, 2)
(7, 2)
(8, 2)
(8, 2)
(9, 2)
(9, 2)
(10, 2)
(10, 2)
(1, 3)
(2, 3)
(2, 3)
(3, 3)
(3, 3)
(4, 3)
(4, 3)
(5, 3)
(5, 3)
(6, 3)
(6, 3)
(7, 3)
(8, 3)
(8, 3)
(9, 3)
(9, 3)
(10, 3)
(10, 3)
(1, 4)
(2, 4)
(2, 4)
(3, 4)
(3, 4)
(4, 4)
(4, 4)
(5, 4)
(5, 4)
(6, 4)
(6, 4)
(7, 4)
(8, 4)
(8, 4)
(9, 4)
(9, 4)
(10, 4)
(10, 4)
(1, 5)
(2, 5)
(2, 5)
(3, 5)
(3, 5)
(4, 5)
(4, 5)
(5, 5)
(5, 5)
(6, 5)
(6, 5)
(7, 5)
(8, 5)
(8, 5)
(9, 5)
(9, 5)
(10, 5)
(10, 5)
(1, 6)
(1, 6)
(2, 6)
(2, 6)
(3, 6)
(3, 6)
(4, 6)
(5, 6)
(5, 6)
(6, 6)
(7, 6)
(7, 6)
(8, 6)
(8, 6)
(9, 6)
(10, 6)
(10, 6)
(1, 7)
(2, 7)
(2, 7)
(3, 7)
(3, 7)
(4, 7)
(4, 7)
(5, 7)
(5, 7)
(6, 7)
(6, 7)
(7, 7)
(8, 7)
(8, 7)
(9, 7)
(9, 7)
(10, 7)
(10, 7)
(1, 8)
(2, 8)
(2, 8)
(3, 8)
(3, 8)
(4, 8)
(4, 8)
(5, 8)
(5, 8)
(6, 8)
(6, 8)
(7, 8)
(8, 8)
(8, 8)
(9, 8)
(9, 8)
(10, 8)
(10, 8)
(1, 9)
(2, 9)
(2, 9)
(3, 9)
(3, 9)
(4, 9)
(4, 9)
(5, 9)
(5, 9)
(6, 9)
(6, 9)
(7, 9)
(8, 9)
(8, 9)
(9, 9)
(9, 9)
(10, 9)
(10, 9)
(1, 10)
(2, 10)
(2, 10)
(3, 10)
(3, 10)
(4, 10)
(4, 10)
(5, 10)
(5, 10)
(6, 10)
(6, 10)
(7, 10)
(7, 10)
(8, 10)
(8, 10)
(9, 10)
(9, 10)
(10, 10)
(10, 10)
(1, 1)
(1, 2)
(1, 2)
(1, 3)
(1, 3)
(1, 4)
(1, 4)
(1, 5)
(1, 5)
(1, 6)
(1Player 2: MOVE 9-6
Player 1: MISS

------------
|..........|
|.....x....|
|.....x....|
|.....x....|
|.....x....|
|xxx.x.xxx.|
|.....x....|
|.....x....|
|.....x....|
|..........|
------------
Player 1: MOVE 6-2
Player 2: KILL
Player 1: MOVE 9-8
Player 2: MISS
Player 2: MOVE 10-6
Player 1: MISS

------------
|..........|
|.....x....|
|.....x....|
|.....x....|
|.....x....|
|xxx.x.xxxx|
|.....x....|
|.....x....|
|.....x....|
|..........|
------------
Player 1: MOVE 8-5
Player 2: HIT
Player 1: MOVE 8-4
Player 2: MISS
, 6)
(1, 7)
(1, 8)
(1, 8)
(1, 9)
(1, 9)
(1, 10)
(1, 10)
(2, 1)
(2, 2)
(2, 2)
(2, 3)
(2, 3)
(2, 4)
(2, 4)
(2, 5)
(2, 5)
(2, 6)
(2, 6)
(2, 7)
(2, 8)
(2, 8)
(2, 9)
(2, 9)
(2, 10)
(2, 10)
(3, 1)
(3, 2)
(3, 2)
(3, 3)
(3, 3)
(3, 4)
(3, 4)
(3, 5)
(3, 5)
(3, 6)
(3, 6)
(3, 7)
(3, 8)
(3, 8)
(3, 9)
(3, 9)
(3, 10)
(3, 10)
(4, 1)
(4, 2)
(4, 2)
(4, 3)
(4, 3)
(4, 4)
(4, 4)
(4, 5)
(4, 5)
(4, 6)
(4, 6)
(4, 7)
(4, 7)
(4, 8)
(4, 8)
(4, 9)
(4, 9)
(4, 10)
(4, 10)
(5, 1)
(5, 2)
(5, 2)
(5, 3)
(5, 3)
(5, 4)
(5, 4)
(5, 5)
(5, 5)
(5, 6)
(5, 6)
(5, 7)
(5, 8)
(5, 8)
(5, 9)
(5, 9)
(5, 10)
(5, 10)
(6, 1)
(6, 2)
(6, 2)
(6, 3)
(6, 3)
(6, 4)
(6, 4)
(6, 5)
(6, 5)
(6, 6)
(6, 7)
(6, 7)
(6, 8)
(6, 8)
(6, 9)
(6, 9)
(6, 10)
(7, 1)
(7, 2)
(7, 2)
(7, 3)
(7, 3)
(7, 4)
(7, 4)
(7, 5)
(7, 5)
(7, 6)
(7, 6)
(7, 7)
(7, 8)
(7, 8)
(7, 9)
(7, 9)
(7, 10)
(7, 10)
(8, 1)
(8, 2)
(8, 2)
(8, 3)
(8, 3)
(8, 4)
(8, 4)
(8, 5)
(8, 5)
(8, 6)
(8, 6)
(8, 7)
(8, 8)
(8, 8)
(8, 9)
(8, 9)
(8, 10)
(8, 10)
(9, 1)
(9, 2)
(9, 2)
(9, 3)
(9, 3)
(9, 4)
(9, 4)
(9, 5)
(9, 5)
(9, 6)
(9, 6)
(9, 7)
(9, 7)
(9, 8)
(9, 8)
(9, 9)
(9, 9)
(9, 10)
(9, 10)
(10, 1)
(10, 2)
(10, 2)
(10, 3)
(10, 3)
(10, 4)
(10, 4)
(10, 5)
(10, 5)
(10, 6)
(10, 6)
(10, 7)
(10, 7)
(10, 8)
(10, 8)
(10, 9)
(10, 9)
(10, 10)
(10, 10)
(9, 6)
(9, 6)
(9, 6)
(9, 6)
(6, 2)
(9, 8)
(1, 1)
(2, 1)
(2, 1)
(3, 1)
(3, 1)
(4, 1)
(4, 1)
(5, 1)
(5, 1)
(6, 1)
(6, 1)
(7, 1)
(7, 1)
(8, 1)
(8, 1)
(9, 1)
(9, 1)
(10, 1)
(10, 1)
(1, 2)
(2, 2)
(2, 2)
(3, 2)
(3, 2)
(4, 2)
(4, 2)
(5, 2)
(5, 2)
(6, 2)
(6, 2)
(7, 2)
(8, 2)
(8, 2)
(9, 2)
(9, 2)
(10, 2)
(10, 2)
(1, 3)
(2, 3)
(2, 3)
(3, 3)
(3, 3)
(4, 3)
(4, 3)
(5, 3)
(5, 3)
(6, 3)
(6, 3)
(7, 3)
(8, 3)
(8, 3)
(9, 3)
(9, 3)
(10, 3)
(10, 3)
(1, 4)
(2, 4)
(2, 4)
(3, 4)
(3, 4)
(4, 4)
(4, 4)
(5, 4)
(5, 4)
(6, 4)
(6, 4)
(7, 4)
(8, 4)
(8, 4)
(9, 4)
(9, 4)
(10, 4)
(10, 4)
(1, 5)
(2, 5)
(2, 5)
(3, 5)
(3, 5)
(4, 5)
(4, 5)
(5, 5)
(5, 5)
(6, 5)
(6, 5)
(7, 5)
(8, 5)
(8, 5)
(9, 5)
(9, 5)
(10, 5)
(10, 5)
(1, 6)
(1, 6)
(2, 6)
(2, 6)
(3, 6)
(3, 6)
(4, 6)
(5, 6)
(5, 6)
(6, 6)
(7, 6)
(7, 6)
(8, 6)
(8, 6)
(9, 6)
(9, 6)
(10, 6)
(1, 7)
(2, 7)
(2, 7)
(3, 7)
(3, 7)
(4, 7)
(4, 7)
(5, 7)
(5, 7)
(6, 7)
(6, 7)
(7, 7)
(8, 7)
(8, 7)
(9, 7)
(9, 7)
(10, 7)
(10, 7)
(1, 8)
(2, 8)
(2, 8)
(3, 8)
(3, 8)
(4, 8)
(4, 8)
(5, 8)
(5, 8)
(6, 8)
(6, 8)
(7, 8)
(8, 8)
(8, 8)
(9, 8)
(9, 8)
(10, 8)
(10, 8)
(1, 9)
(2, 9)
(2, 9)
(3, 9)
(3, 9)
(4, 9)
(4, 9)
(5, 9)
(5, 9)
(6, 9)
(6, 9)
(7, 9)
(8, 9)
(8, 9)
(9, 9)
(9, 9)
(10, 9)
(10, 9)
(1, 10)
(2, 10)
(2, 10)
(3, 10)
(3, 10)
(4, 10)
(4, 10)
(5, 10)
(5, 10)
(6, 10)
(6, 10)
(7, 10)
(7, 10)
(8, 10)
(8, 10)
(9, 10)
(9, 10)
(10, 10)
(10, 10)
(1, 1)
(1, 2)
(1, 2)
(1, 3)
(1, 3)
(1, 4)
(1, 4)
(1, 5)
(1, 5)
(1, 6)
(1, 6)
(1, 7)
(1, 8)
(1, 8)
(1, 9)
(1, 9)
(1, 10)
(1, 10)
(2, 1)
(2, 2)
(2, 2)
(2, 3)
(2, 3)
(2, 4)
(2, 4)
(2, 5)
(2, 5)
(2, 6)
(2, 6)
(2, 7)
(2, 8)
(2, 8)
(2, 9)
(2, 9)
(2, 10)
(2, 10)
(3, 1)
(3, 2)
(3, 2)
(3, 3)
(3, 3)
(3, 4)
(3, 4)
(3, 5)
(3, 5)
(3, 6)
(3, 6)
(3, 7)
(3, 8)
(3, 8)
(3, 9)
(3, 9)
(3, 10)
(3, 10)
(4, 1)
(4, 2)
(4, 2)
(4, 3)
(4, 3)
(4, 4)
(4, 4)
(4, 5)
(4, 5)
(4, 6)
(4, 6)
(4, 7)
(4, 7)
(4, 8)
(4, 8)
(4, 9)
(4, 9)
(4, 10)
(4, 10)
(5, 1)
(5, 2)
(5, 2)
(5, 3)
(5, 3)
(5, 4)
(5, 4)
(5, 5)
(5, 5)
(5, 6)
(5, 6)
(5, 7)
(5, 8)
(5, 8)
(5, 9)
(5, 9)
(5, 10)
(5, 10)
(6, 1)
(6, 2)
(6, 2)
(6, 3)
(6, 3)
(6, 4)
(6, 4)
(6, 5)
(6, 5)
(6, 6)
(6, 7)
(6, 7)
(6, 8)
(6, 8)
(6, 9)
(6, 9)
(6, 10)
(7, 1)
(7, 2)
(7, 2)
(7, 3)
(7, 3)
(7, 4)
(7, 4)
(7, 5)
(7, 5)
(7, 6)
(7, 6)
(7, 7)
(7, 8)
(7, 8)
(7, 9)
(7, 9)
(7, 10)
(7, 10)
(8, 1)
(8, 2)
(8, 2)
(8, 3)
(8, 3)
(8, 4)
(8, 4)
(8, 5)
(8, 5)
(8, 6)
(8, 6)
(8, 7)
(8, 8)
(8, 8)
(8, 9)
(8, 9)
(8, 10)
(8, 10)
(9, 1)
(9, 2)
(9, 2)
(9, 3)
(9, 3)
(9, 4)
(9, 4)
(9, 5)
(9, 5)
(9, 6)
(9, 6)
(9, 7)
(9, 8)
(9, 8)
(9, 9)
(9, 9)
(9, 10)
(9, 10)
(10, 1)
(10, 2)
(10, 2)
(10, 3)
(10, 3)
(10, 4)
(10, 4)
(10, 5)
(10, 5)
(10, 6)
(10, 6)
(10, 7)
(10, 7)
(10, 8)
(10, 8)
(10, 9)
(10, 9)
(10, 10)
(10, 10)
(10, 6)
(10, 6)
(10, 6)
(10, 6)
(8, 5)
(8, 4)
(1, 1)
(2, 1)
(2, 1)
(3, 1)
(3, 1)
(4, 1)
(4, 1)
(5, 1)
(5, 1)
(6, 1)
(6, 1)
(7, 1)
(7, 1)
(8, 1)
(8, 1)
(9, 1)
(9, 1)
(10, 1)
(10, 1)
(1, 2)
(2, 2)
(2, 2)
(3Player 2: MOVE 6-10
Player 1: KILL

------------
|..........|
|.....x....|
|.....x....|
|.....x....|
|.....x....|
|xxx.x.xxxx|
|.....x....|
|.....x....|
|....xxx...|
